speechID	memberID	partyID	constID	title	date	member_name	party_name	const_name	speech
1	977	22	158	1. CEANN COMHAIRLE I gCOIR AN LAE.	1919-01-21	Count George Noble, Count Plunkett	Sinn Féin	Roscommon North	Molaimse don Dáil Cathal Brugha, an Teachta ó Dhéisibh Phortláirge do bheith mar Cheann Comhairle againn indiu.
2	1603	22	103	1. CEANN COMHAIRLE I gCOIR AN LAE.	1919-01-21	Mr. Pádraic Ó Máille	Sinn Féin	Galway Connemara	Is bród mór damhsa cur leis an dtairgsin sin. Air sin do ghaibh CATHAL BRUGHA ceannus na Dála agus adubhairt:-
3	116	22	178	1. CEANN COMHAIRLE I gCOIR AN LAE.	1919-01-21	Mr. Cathal Brugha	Sinn Féin	Waterford County	' A cháirde, tá obair thábhachtach le déanamh annso indiu, an obair is tábhachtaighe do rinneadh in Éirinn ón lá tháinic na Gaedhil go hÉirinn, agus is naomhtha an obair í. Daoine go bhfuil dóchas aca as Dia iseadh sinn go léir, daoine a chuireann suim I ndlighthibh Dé, agus dá bhrigh sin budh chóir dúinn congnamh d'iarraidh ar Dhia I gcóir na hoibre atá againn le déanamh. Iarrfad anois ar an sagart is dúthrachtaighe dár mhair riamh I nÉirinn, an tAthair Micheál Ó Flannagáin, guidhe chum an Spiorad Naomh dúinn chum sinn do stiúradh ar ár leas ar an mbóthar atá againn le gabháil. ' ' Agus, a cháirde, pé cineál creidimh atá ag éinne annso, iarrfad ar gach n-aon paidir do chur suas chum Dé, ó íochtar a chroidhe chum cabhair do thabhairt dúinn indiu. Glaodhaim anois ar an Athair Micheál Ó Flannagáin. ' Do tháinig an tATHAIR MICHEÁL Ó FLANNAGÁIN I láthair na Dála agus do léigh an phaidir seo I n-ár ndiaidh: 'Tair, A Spioraid Naomh, ath-líon croidhthe t'fhíoraon, agus adhain ionnta teine do ghrádha. ' ' Cuir chugainn do Spioraid agus cruthóchfar iad agus athnuadhfaidh Tú aghaidh na talmhan.' ' Guidhmís: ' ' A Dhia, do theagaisc croidhthe sa bhfíoraon le lonnradh an Spioraid Naoimh, tabhair dúinn, san Spiorad cheudna, go mblaisfimíd an ceart agus go mbéidh síorgháirdeachais orainn de bhárr a shóláis sin. Tré Íosa Críost ár dTighearna. Ámén'
4	116	22	178	2. CLEIRIGH I gCOIR AN LAE.	1919-01-21	Mr. Cathal Brugha	Sinn Féin	Waterford County	Tá ceathrar cléireach uainn I gcóir gnótha an lae, agus molaim díbh - Diarmuid Ó hÉigeartaigh, Riseárd Ó Foghludha, Seán Ó Núnáin agus Pádraig Ó Síothcháin - An toil libh glacadh leó-san? [Is toil]. Iadso ná fuil le déanamh aca indiu acht éisteacht, is chughtha san atáim ag labhairt anois. Is amhla is feárr do gach duine aca gan éin liúirigh do dhéanamh, is cuma cad deirtear ar an nDáil. B'éidir go bhfuil roinnt daoine I láthair ná tuigeann an Ghaeidhilg: de dheascaibh an tsóirt sin oideachais atá in Éirinn le fada, tá, foríor, a lán Éireannach ann ná tuigeann teanga a dtíre féin, agus dá bhrigh sin tá orm cúpla focal do rádh insa Saxbhéarla ghioblach: We desire that there shall be no cheering whatever.
5	116	22	178	3. AN ROLLA.	1919-01-21	Mr. Cathal Brugha	Sinn Féin	Waterford County	Léighfead anois ainmneacha na ndaoine a fuair cuireadh chum na Dála. A bhfuil I láthair freagróchaid dá n-ainmneacha, agus éinne ná fuil annso gheobham míniughadh 'na thaobh ó n-ár gcléireach.
6	116	22	178	3. AN ROLLA.	1919-01-21	Mr. Cathal Brugha	Sinn Féin	Waterford County	-Braitheann sibh a lán de sna daoinibh sin d'ainmnigheadh ná fuilid annso. Do fuaireadar cuireadh chum teacht I láthair chum an ruaig do chur ar an nGall agus níor ghlacadar an cuireadh. Mar adubhairt Tiobóid Bholf Teón, na daoine sin in Éirinn nách fonn leo obair do dhéanamh ar mhaithe le hÉirinn, ní fuláir é dhéanamh ina n-éaghmuis. Agus déanfar é. Tá mórán eile gur léigheadh a n-ainmneacha agus isé an freagra do fuaireas ina dtaobh ná go bhfuilid fé ghlas ag Gallaibh. Is eól díbh go bhfuil an Gall tar éis iad go ghabháil is iad do chur I bpríosún gan éan choir do chur ina leith. Agus na 'gaiscídhigh' do rinn an obair sin, sin iad na daoine d'fhógraid don domhan gur ab iad féin cáirde na náisiún mbeag. Agus I bpríosún I Sasana iseadh atá an bhean is misneamhla 's is cródha dár rugadh riamh in éin tír,.i. an Chonntaois Marceibhic. Léighfead díbh anois:-
7	496	22	46	4. BUNREACHT DALA EIREANN.	1919-01-21	Mr. Sean (Cork West) Hayes	Sinn Féin	Cork West	Is áthas mór damhsa cur leis an dtairgsint seo do cuireadh os ár gcomhair ag Teachta Faithche Choláisde Átha Cliath. Tá sé léighte agaibh go léir agus tá súil agam go n-aontoghaidh sibh é.
8	116	22	178	4. BUNREACHT DALA EIREANN.	1919-01-21	Mr. Cathal Brugha	Sinn Féin	Waterford County	An toil libh an Bunreacht so d'aontughadh?['Is toil.'] Deirimseo gur aontugiheadh san d'aonghuth.
9	116	22	178	4. BUNREACHT DALA EIREANN.	1919-01-21	Mr. Cathal Brugha	Sinn Féin	Waterford County	: Ní fuláir dúinn beirt do bheith againn chun san do chur I gceart os comhair na Dála, agus iarraim ar Sheán T. Ó Ceallaigh, an Teachta ó Fhaithche Choláiste Átha Cliath, an tairgsin do dhéanamh.
10	2095	22	139	4. BUNREACHT DALA EIREANN.	1919-01-21	Mr. Seán (Sceilg) Ó Ceallaigh	Sinn Féin	Louth	: A Chinn Chomhairle is a Theachtaí, cuirim so fé nbhur mbrághaid. Is eól díbh gur Bunreacht sealadach é, tá sé léighte agaibh go léir. Níl ann acht a bhfuil riachtanach dúinn go fóill. Insan uain atá ag teacht beidh orainn, gan amhrus, é do chur I méad agus a lán neithe do chur ann chum oibre na hÉireann do dhéanamh. Tá an buille deiridh againn dá bhualadh chum an Saorstát do bhuanughadh, agus tá orainn a leitéid seo de bhunreacht do cheapadh ionnus go ndéantaidhe riaradh mar budh chóir. Déarfadh duine, b'éidir, go bfhuil neithe in easnamh insa Bhunreacht. Tuigimíd san, acht tá admháil insa chúigmhadh mír againn ná fuil ann ach rud sdealadach, agus beidh sé de chead ag éan teachta ó am go ham tairsgsint do chur isteach chum malairt nó feabhas do chur ar an scéal mar is gábha. Tuigeann gach n-aon go mbeidh cúigear d'Aireacht againn. i. Árd-Aireach is ceathrar eile, go mbeidh cúram na hoibre ortha agus éin phoinnte a bhaineann le n-a ngnó féin do chur os comhair na Dála agus a bheith freagrach I dtaobh gach nídh a bhaineann le n-a gcúram. [14] Is oth linn an oiread san d'ár gcáirdibh do bheith ar ceal orainn annso indiu, ach ní sinne is cionntach acht an namhaid. Badh mhaith linn againn congnamh is comhairle na gcarad san go léir, acht caithfeam dul ar aghaidh letionnscain Shaorstát Éireann agus an dútha do riaradh mar a thigeann linn a dhéanamh. Molaim díbh an Bunreacht so agus tá muinighin agam go dtoileóchaidh sibh leis mar reacht sealadach. agus tá súil agam I nDia go bhfuilimíd ag bunughadh Saorstáit Éireann agus go mairfidh sé go brách.
